    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.29591E-01
    1.20738E-02   4.29591E-01   1.20738E-02   1.00000E+00   1.01145E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.30127E-01   1.20440E-02   4.30127E-01   1.20440E-02   1.00000E+00
    9.76221E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.30662E-01   1.20143E-02   4.30662E-01   1.20143E-02
    1.00000E+00   9.42220E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.31196E-01   1.19847E-02   4.31197E-01
    1.19847E-02   1.00000E+00   9.09400E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.31730E-01   1.19552E-02
    4.31730E-01   1.19552E-02   1.00000E+00   8.77722E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.32262E-01
    1.19258E-02   4.32262E-01   1.19258E-02   1.00000E+00   8.47145E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.32794E-01   1.18965E-02   4.32794E-01   1.18965E-02   1.00000E+00
    8.17630E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.33324E-01   1.18673E-02   4.33325E-01   1.18673E-02
    1.00000E+00   7.89143E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.33854E-01   1.18382E-02   4.33854E-01
    1.18382E-02   1.00000E+00   7.61645E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.34383E-01   1.18093E-02
    4.34383E-01   1.18093E-02   1.00000E+00   7.35104E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.34911E-01
    1.17804E-02   4.34912E-01   1.17804E-02   1.00000E+00   7.09486E-09
    1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.35439E-01   1.17516E-02   4.35439E-01   1.17516E-02   1.00000E+00
    6.84759E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.35965E-01   1.17230E-02   4.35965E-01   1.17230E-02
    1.00000E+00   6.60891E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.36490E-01   1.16945E-02   4.36490E-01
    1.16945E-02   1.00000E+00   6.37854E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.37014E-01   1.16660E-02
    4.37015E-01   1.16660E-02   1.00000E+00   6.15620E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.37538E-01
    1.16377E-02   4.37538E-01   1.16377E-02   1.00000E+00   5.94158E-09
    1.00000E+01   0.00000E+00   1.53965E+01   1.35774E+00   1.53965E+01
    1.35774E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.38064E-01   1.16093E-02   4.38065E-01   1.16092E-02   1.00000E+00
    5.73442E-09   1.00000E+01   0.00000E+00   1.53974E+01   1.35769E+00
    1.53973E+01   1.35769E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.38594E-01   1.15807E-02   4.38594E-01   1.15807E-02
    1.00000E+00   5.53447E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.39103E-01   1.15533E-02   4.39104E-01
    1.15533E-02   1.00000E+00   5.34150E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.39623E-01   1.15254E-02
    4.39624E-01   1.15254E-02   1.00000E+00   5.15523E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.40143E-01
    1.14975E-02   4.40143E-01   1.14975E-02   1.00000E+00   4.97544E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.40661E-01   1.14698E-02   4.40661E-01   1.14698E-02   1.00000E+00
    4.80192E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.41178E-01   1.14422E-02   4.41179E-01   1.14422E-02
    1.00000E+00   4.63443E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.10828E+03  -5.08128E+01
    1.10828E+03  -5.08128E+01   4.41695E-01   1.14147E-02   4.41695E-01
    1.14147E-02   1.00000E+00   4.47278E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13123E-05   1.52791E+02  -7.13048E-05   4.42211E-01   1.13873E-02
    4.42211E-01   1.13872E-02   1.00000E+00   4.31676E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13123E-05   1.52791E+02  -7.13051E-05   4.42725E-01
    1.13599E-02   4.42726E-01   1.13599E-02   1.00000E+00   4.16616E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13123E-05   1.52791E+02  -7.13053E-05
    4.43239E-01   1.13327E-02   4.43240E-01   1.13327E-02   1.00000E+00
    4.02081E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13123E-05   1.52791E+02
   -7.13056E-05   4.43753E-01   1.13056E-02   4.43753E-01   1.13056E-02
    1.00000E+00   3.88052E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13123E-05
    1.52791E+02  -7.13058E-05   4.44265E-01   1.12785E-02   4.44265E-01
    1.12785E-02   1.00000E+00   3.74512E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13123E-05   1.52791E+02  -7.13061E-05   4.44776E-01   1.12516E-02
    4.44776E-01   1.12516E-02   1.00000E+00   3.61444E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13123E-05   1.52791E+02  -7.13063E-05   4.45287E-01
    1.12248E-02   4.45287E-01   1.12248E-02   1.00000E+00   3.48830E-09
    1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01
    1.35776E+00   1.52791E+02  -7.13123E-05   1.52791E+02  -7.13065E-05
    4.45797E-01   1.11980E-02   4.45797E-01   1.11980E-02   1.00000E+00
    3.36656E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13123E-05   1.52791E+02
   -7.13067E-05   4.46305E-01   1.11714E-02   4.46305E-01   1.11714E-02
    1.00000E+00   3.24905E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13123E-05
    1.52791E+02  -7.13069E-05   4.46813E-01   1.11448E-02   4.46813E-01
    1.11448E-02   1.00000E+00   3.13566E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13071E-05   4.47320E-01   1.11184E-02
    4.47321E-01   1.11183E-02   1.00000E+00   3.02620E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13073E-05   4.47827E-01
    1.10920E-02   4.47827E-01   1.10920E-02   1.00000E+00   2.92056E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13075E-05
    4.48332E-01   1.10657E-02   4.48332E-01   1.10657E-02   1.00000E+00
    2.81860E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13077E-05   4.48837E-01   1.10395E-02   4.48837E-01   1.10395E-02
    1.00000E+00   2.72020E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13079E-05   4.49340E-01   1.10135E-02   4.49341E-01
    1.10134E-02   1.00000E+00   2.62522E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13080E-05   4.49844E-01   1.09875E-02
    4.49844E-01   1.09874E-02   1.00000E+00   2.53355E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13082E-05   4.50345E-01
    1.09616E-02   4.50346E-01   1.09616E-02   1.00000E+00   2.44508E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13083E-05
    4.50847E-01   1.09357E-02   4.50847E-01   1.09357E-02   1.00000E+00
    2.35970E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13085E-05   4.51347E-01   1.09100E-02   4.51347E-01   1.09100E-02
    1.00000E+00   2.27729E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13086E-05   4.51847E-01   1.08844E-02   4.51847E-01
    1.08844E-02   1.00000E+00   2.19775E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13088E-05   4.52345E-01   1.08589E-02
    4.52345E-01   1.08589E-02   1.00000E+00   2.12099E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13089E-05   4.52843E-01
    1.08334E-02   4.52843E-01   1.08334E-02   1.00000E+00   2.04690E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13090E-05
    4.53340E-01   1.08081E-02   4.53340E-01   1.08081E-02   1.00000E+00
    1.97540E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13091E-05   4.53836E-01   1.07828E-02   4.53837E-01   1.07828E-02
    1.00000E+00   1.90639E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13093E-05   4.54332E-01   1.07576E-02   4.54332E-01
    1.07576E-02   1.00000E+00   1.83979E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13094E-05   4.54826E-01   1.07325E-02
    4.54827E-01   1.07325E-02   1.00000E+00   1.77551E-09   1.00000E+01
    0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13095E-05   4.55321E-01
    1.07075E-02   4.55321E-01   1.07075E-02   1.00000E+00   1.71347E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13096E-05
    4.55813E-01   1.06826E-02   4.55813E-01   1.06826E-02   1.00000E+00
    1.65360E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13097E-05   4.56305E-01   1.06578E-02   4.56305E-01   1.06578E-02
    1.00000E+00   1.59581E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13098E-05   4.56797E-01   1.06330E-02   4.56797E-01
    1.06330E-02   1.00000E+00   1.54004E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13099E-05   4.57287E-01   1.06084E-02
    4.57287E-01   1.06084E-02   1.00000E+00   1.48622E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13100E-05   4.57777E-01
    1.05838E-02   4.57777E-01   1.05838E-02   1.00000E+00   1.43427E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13101E-05
    4.58266E-01   1.05593E-02   4.58266E-01   1.05593E-02   1.00000E+00
    1.38415E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13102E-05   4.58754E-01   1.05349E-02   4.58754E-01   1.05349E-02
    1.00000E+00   1.33576E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13102E-05   4.59241E-01   1.05106E-02   4.59241E-01
    1.05106E-02   1.00000E+00   1.28907E-09   1.00000E+01   0.00000E+00
    1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13103E-05   4.59728E-01   1.04863E-02
    4.59728E-01   1.04863E-02   1.00000E+00   1.24400E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13104E-05   4.60213E-01
    1.04622E-02   4.60213E-01   1.04622E-02   1.00000E+00   1.20051E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13105E-05
    4.60698E-01   1.04381E-02   4.60698E-01   1.04381E-02   1.00000E+00
    1.15854E-09   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13105E-05   4.61182E-01   1.04141E-02   4.61182E-01   1.04141E-02
    1.00000E+00   1.11803E-09   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13106E-05   4.61665E-01   1.03902E-02   4.61665E-01
    1.03902E-02   1.00000E+00   1.07894E-09   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13107E-05   4.62148E-01   1.03664E-02
    4.62148E-01   1.03664E-02   1.00000E+00   1.04121E-09   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13107E-05   4.62629E-01
    1.03427E-02   4.62629E-01   1.03427E-02   1.00000E+00   1.00480E-09
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13108E-05
    4.63110E-01   1.03190E-02   4.63110E-01   1.03190E-02   1.00000E+00
    9.69657E-10   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13109E-05   4.63590E-01   1.02955E-02   4.63590E-01   1.02955E-02
    1.00000E+00   9.35745E-10   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13109E-05   4.64069E-01   1.02720E-02   4.64070E-01
    1.02720E-02   1.00000E+00   9.03016E-10   1.00000E+01   0.00000E+00
    1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13110E-05   4.64549E-01   1.02485E-02
    4.64549E-01   1.02485E-02   1.00000E+00   8.71432E-10   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13124E-05   1.52791E+02  -7.13110E-05   4.65026E-01
    1.02252E-02   4.65026E-01   1.02252E-02   1.00000E+00   8.40947E-10
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02  -7.13111E-05
    4.65503E-01   1.02020E-02   4.65503E-01   1.02020E-02   1.00000E+00
    8.11528E-10   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05   1.52791E+02
   -7.13111E-05   4.65979E-01   1.01788E-02   4.65979E-01   1.01788E-02
    1.00000E+00   7.83144E-10   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13124E-05
    1.52791E+02  -7.13112E-05   4.66454E-01   1.01557E-02   4.66454E-01
    1.01557E-02   1.00000E+00   7.55737E-10   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13124E-05   1.52791E+02  -7.13112E-05   4.66929E-01   1.01327E-02
    4.66929E-01   1.01327E-02   1.00000E+00   7.29303E-10   1.00000E+01
    0.00000E+00   1.53961E+01   1.35776E+00   1.53961E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13113E-05   4.67403E-01
    1.01097E-02   4.67403E-01   1.01097E-02   1.00000E+00   7.03783E-10
    1.00000E+01   0.00000E+00   1.53966E+01   1.35774E+00   1.53966E+01
    1.35774E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13113E-05
    4.67879E-01   1.00867E-02   4.67879E-01   1.00867E-02   1.00000E+00
    6.79156E-10   1.00000E+01   0.00000E+00   1.53976E+01   1.35769E+00
    1.53976E+01   1.35769E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13114E-05   4.68359E-01   1.00635E-02   4.68359E-01   1.00635E-02
    1.00000E+00   6.55387E-10   1.00000E+01   0.00000E+00   1.53961E+01
    1.35776E+00   1.53961E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13114E-05   4.68819E-01   1.00414E-02   4.68819E-01
    1.00414E-02   1.00000E+00   6.32460E-10   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13114E-05   4.69290E-01   1.00187E-02
    4.69290E-01   1.00187E-02   1.00000E+00   6.10323E-10   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13115E-05   4.69760E-01
    9.99619E-03   4.69760E-01   9.99619E-03   1.00000E+00   5.88960E-10
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13115E-05
    4.70229E-01   9.97371E-03   4.70229E-01   9.97371E-03   1.00000E+00
    5.68351E-10   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13115E-05   4.70697E-01   9.95131E-03   4.70697E-01   9.95131E-03
    1.00000E+00   5.48453E-10   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13116E-05   4.71165E-01   9.92899E-03   4.71165E-01
    9.92899E-03   1.00000E+00   5.29256E-10   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02
   -7.13125E-05   1.52791E+02  -7.13116E-05   4.71631E-01   9.90674E-03
    4.71631E-01   9.90673E-03   1.00000E+00   5.10732E-10   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    1.52791E+02  -7.13125E-05   1.52791E+02  -7.13116E-05   4.72097E-01
    9.88456E-03   4.72098E-01   9.88456E-03   1.00000E+00   4.92851E-10
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02  -7.13117E-05
    4.72563E-01   9.86246E-03   4.72563E-01   9.86246E-03   1.00000E+00
    4.75599E-10   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05   1.52791E+02
   -7.13117E-05   4.73027E-01   9.84043E-03   4.73027E-01   9.84043E-03
    1.00000E+00   4.58946E-10   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   1.52791E+02  -7.13125E-05
    1.52791E+02  -7.13117E-05   4.73491E-01   9.81848E-03   4.73491E-01
    9.81848E-03   1.00000E+00   4.42875E-10   1.00000E+01   0.00000E+00
